# Entries must be space separated.
# n_var, n_espec, n_rho
3 256 64
# Log espec lim
-2.0000e+00 1.0000e+00
# Log rho lim
-9.0000e+00 -6.0000e+00
# 1, eint/pres, eint/pres, eint/h
1.0000e+00 1.5000e+00 1.5000e+00
# p/e(e/rho,rho)
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
