76

  2.512E+01 2.649E+01 2.744E+01 2.869E+01 3.052E+01 3.394E+01 3.775E+01	
  4.236E+01 4.669E+01 5.147E+01 5.623E+01 6.036E+01 6.654E+01 7.142E+01	
  7.532E+01 7.943E+01 8.157E+01 8.451E+01 8.913E+01 9.316E+01 9.652E+01	
  1.018E+02 1.064E+02 1.112E+02 1.183E+02 1.248E+02 1.304E+02 1.388E+02	
  1.463E+02 1.543E+02 1.599E+02 1.686E+02 1.778E+02 1.892E+02 1.995E+02	
  2.104E+02 2.219E+02 2.382E+02 2.557E+02 2.843E+02 3.107E+02 3.365E+02	
  3.709E+02 4.088E+02 4.547E+02 4.837E+02 5.193E+02 5.673E+02 6.199E+02	
  6.833E+02 7.400E+02 7.943E+02 8.834E+02 9.567E+02 1.073E+03 1.162E+03	
  1.248E+03 1.339E+03 1.463E+03 1.613E+03 1.778E+03 1.943E+03 2.180E+03	
  2.403E+03 2.696E+03 3.052E+03 3.486E+03 4.016E+03 4.711E+03 5.623E+03	
  6.955E+03 8.085E+03 9.399E+03 1.142E+04 1.328E+04 1.503E+04		

  1.331E-19 2.063E-18 3.261E-18 5.058E-18 7.055E-18 1.058E-17 1.371E-17	
  1.737E-17 2.023E-17 2.316E-17 2.576E-17 2.769E-17 3.035E-17 3.201E-17	
  3.328E-17 3.414E-17 3.474E-17 3.521E-17 3.587E-17 3.641E-17 3.687E-17	
  3.720E-17 3.747E-17 3.767E-17 3.780E-17 3.780E-17 3.780E-17 3.760E-17	
  3.740E-17 3.707E-17 3.674E-17 3.634E-17 3.567E-17 3.507E-17 3.441E-17	
  3.368E-17 3.301E-17 3.208E-17 3.108E-17 2.948E-17 2.809E-17 2.696E-17	
  2.549E-17 2.403E-17 2.243E-17 2.150E-17 2.057E-17 1.937E-17 1.810E-17	
  1.697E-17 1.597E-17 1.511E-17 1.398E-17 1.318E-17 1.205E-17 1.138E-17	
  1.078E-17 1.012E-17 9.451E-18 8.785E-18 8.053E-18 7.521E-18 6.855E-18	
  6.323E-18 5.724E-18 5.191E-18 4.659E-18 4.126E-18 3.594E-18 3.062E-18	
  2.596E-18 2.263E-18 1.997E-18 1.664E-18 1.398E-18 1.331E-18
