77

  1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.250E+01 2.500E+01
  2.750E+01 3.000E+01 3.250E+01 3.500E+01 4.000E+01 4.500E+01 5.000E+01
  5.500E+01 6.000E+01 6.500E+01 7.000E+01 7.500E+01 8.000E+01 8.500E+01
  9.000E+01 9.500E+01 1.000E+02 1.050E+02 1.100E+02 1.150E+02 1.200E+02
  1.250E+02 1.300E+02 1.350E+02 1.400E+02 1.450E+02 1.500E+02 1.550E+02
  1.600E+02 1.650E+02 1.700E+02 1.750E+02 1.800E+02 1.900E+02 2.000E+02
  2.250E+02 2.500E+02 2.750E+02 3.000E+02 3.500E+02 4.000E+02 4.080E+02
  4.500E+02 5.000E+02 5.450E+02 5.500E+02 6.000E+02 6.500E+02 7.000E+02
  7.500E+02 8.000E+02 8.170E+02 8.500E+02 9.000E+02 9.500E+02 1.000E+03
  1.089E+03 1.200E+03 1.362E+03 1.400E+03 1.500E+03 1.600E+03 1.638E+03
  1.800E+03 1.906E+03 2.000E+03 2.200E+03 2.400E+03 2.500E+03 2.600E+03

  1.000E-18 5.900E-18 1.220E-17 1.810E-17 2.350E-17 3.550E-17 4.570E-17
  5.440E-17 6.170E-17 6.760E-17 7.280E-17 8.010E-17 8.460E-17 8.710E-17
  8.830E-17 8.860E-17 8.840E-17 8.770E-17 8.690E-17 8.590E-17 8.490E-17
  8.380E-17 8.270E-17 8.160E-17 8.050E-17 7.940E-17 7.840E-17 7.730E-17
  7.630E-17 7.520E-17 7.420E-17 7.320E-17 7.220E-17 7.130E-17 7.030E-17
  6.940E-17 6.840E-17 6.750E-17 6.660E-17 6.570E-17 6.400E-17 6.230E-17
  5.840E-17 5.490E-17 5.170E-17 4.890E-17 4.400E-17 4.000E-17 3.950E-17
  3.670E-17 3.400E-17 3.190E-17 3.160E-17 2.960E-17 2.790E-17 2.630E-17
  2.500E-17 2.380E-17 2.340E-17 2.270E-17 2.170E-17 2.080E-17 2.000E-17
  1.870E-17 1.730E-17 1.560E-17 1.530E-17 1.440E-17 1.370E-17 1.350E-17
  1.250E-17 1.190E-17 1.140E-17 1.060E-17 9.860E-18 9.530E-18 9.230E-18
