0.162
31
1.600E-01   1.990E-01   2.000E-01   2.500E-01   3.000E-01   4.000E-01
5.000E-01   6.000E-01   8.000E-01   1.000E+00   1.200E+00   1.500E+00
2.000E+00   2.500E+00   3.000E+00   4.000E+00   5.000E+00   6.000E+00
6.500E+00   7.000E+00   7.500E+00   8.000E+00   9.000E+00   1.000E+01
1.500E+01   2.000E+01   4.000E+01   7.000E+01   1.000E+02   1.500E+02
2.000E+02

1.000E-42   1.299E-17   1.300E-17   5.530E-17   6.890E-17   7.540E-17
7.020E-17   6.040E-17   4.360E-17   3.120E-17   2.470E-17   2.210E-17
2.250E-17   2.570E-17   3.020E-17   4.160E-17   5.850E-17   7.930E-17
9.230E-17   1.080E-16   1.140E-16   1.110E-16   9.230E-17   7.930E-17
5.200E-17   4.680E-17   3.450E-17   2.080E-17   1.300E-17   6.000E-18
1.000E-33

0.361
29
0.361       4.500E-01   5.000E-01   6.000E-01   6.600E-01   7.500E-01
8.400E-01   9.000E-01   1.000E+00   1.200E+00   1.500E+00   1.800E+00
2.000E+00   2.500E+00   3.000E+00   4.000E+00   5.000E+00   6.000E+00
7.000E+00   7.500E+00   8.000E+00   9.000E+00   1.000E+01   1.500E+01
2.000E+01   4.000E+01   7.000E+01   1.000E+02   1.500E+02  

1.000E-42   1.300E-17   2.080E-17   2.990E-17   3.120E-17   2.990E-17
2.600E-17   2.380E-17   2.080E-17   1.750E-17   1.530E-17   1.430E-17
1.470E-17   1.820E-17   2.410E-17   4.230E-17   6.500E-17   9.100E-17
1.170E-16   1.200E-16   1.157E-16   8.840E-17   7.280E-17   3.640E-17
2.860E-17   1.690E-17   6.500E-18   3.900E-18   1.000E-33   

14.
96
1.45082878e+01   1.59228279e+01   1.74752840e+01   1.91791026e+01
2.10490414e+01   2.31012970e+01   2.53536449e+01   2.78255940e+01
3.05385551e+01   3.35160265e+01   3.67837977e+01   4.03701726e+01
4.43062146e+01   4.86260158e+01   5.33669923e+01   5.85702082e+01
6.42807312e+01   7.05480231e+01   7.74263683e+01   8.49753436e+01
9.32603347e+01   1.02353102e+02   1.12332403e+02   1.23284674e+02
1.35304777e+02   1.48496826e+02   1.62975083e+02   1.78864953e+02
1.96304065e+02   2.15443469e+02   2.36448941e+02   2.59502421e+02
2.84803587e+02   3.12571585e+02   3.43046929e+02   3.76493581e+02
4.13201240e+02   4.53487851e+02   4.97702356e+02   5.46227722e+02
5.99484250e+02   6.57933225e+02   7.22080902e+02   7.92482898e+02
8.69749003e+02   9.54548457e+02   1.04761575e+03   1.14975700e+03
1.26185688e+03   1.38488637e+03   1.51991108e+03   1.66810054e+03
1.83073828e+03   2.00923300e+03   2.20513074e+03   2.42012826e+03
2.65608778e+03   2.91505306e+03   3.19926714e+03   3.51119173e+03
3.85352859e+03   4.22924287e+03   4.64158883e+03   5.09413801e+03
5.59081018e+03   6.13590727e+03   6.73415066e+03   7.39072203e+03
8.11130831e+03   8.90215085e+03   9.77009957e+03   1.07226722e+04
1.17681195e+04   1.29154967e+04   1.41747416e+04   1.55567614e+04
1.70735265e+04   1.87381742e+04   2.05651231e+04   2.25701972e+04
2.47707636e+04   2.71858824e+04   2.98364724e+04   3.27454916e+04
3.59381366e+04   3.94420606e+04   4.32876128e+04   4.75081016e+04
5.21400829e+04   5.72236766e+04   6.28029144e+04   6.89261210e+04
7.56463328e+04   8.30217568e+04   9.11162756e+04   1.00000000e+05

7.21408282e-18   5.35122649e-17   9.44986148e-17   1.29579918e-16
1.57229604e-16   1.77122588e-16   1.90395610e-16   1.98872560e-16
2.04369082e-16   2.08358917e-16   2.11887300e-16   2.15574160e-16
2.19631200e-16   2.23898844e-16   2.27946486e-16   2.31250471e-16
